bmtreg_H64_L0p001	--set model.latent_dim=384 --set 'model.encoder_hidden_dims=[256]' --set training.encoder_lr=0.001 --set data.batch_size=256 --set descriptor.n_grids=8 --set 'model.head_hidden_dims=[64]' --set training.head_lr=0.001
bmtreg_H64_L0p002	--set model.latent_dim=384 --set 'model.encoder_hidden_dims=[256]' --set training.encoder_lr=0.001 --set data.batch_size=256 --set descriptor.n_grids=8 --set 'model.head_hidden_dims=[64]' --set training.head_lr=0.002
bmtreg_H64_L0p005	--set model.latent_dim=384 --set 'model.encoder_hidden_dims=[256]' --set training.encoder_lr=0.001 --set data.batch_size=256 --set descriptor.n_grids=8 --set 'model.head_hidden_dims=[64]' --set training.head_lr=0.005
bmtreg_H64_L0p01	--set model.latent_dim=384 --set 'model.encoder_hidden_dims=[256]' --set training.encoder_lr=0.001 --set data.batch_size=256 --set descriptor.n_grids=8 --set 'model.head_hidden_dims=[64]' --set training.head_lr=0.01
bmtreg_H128-64_L0p001	--set model.latent_dim=384 --set 'model.encoder_hidden_dims=[256]' --set training.encoder_lr=0.001 --set data.batch_size=256 --set descriptor.n_grids=8 --set 'model.head_hidden_dims=[128,64]' --set training.head_lr=0.001
bmtreg_H128-64_L0p002	--set model.latent_dim=384 --set 'model.encoder_hidden_dims=[256]' --set training.encoder_lr=0.001 --set data.batch_size=256 --set descriptor.n_grids=8 --set 'model.head_hidden_dims=[128,64]' --set training.head_lr=0.002
bmtreg_H128-64_L0p005	--set model.latent_dim=384 --set 'model.encoder_hidden_dims=[256]' --set training.encoder_lr=0.001 --set data.batch_size=256 --set descriptor.n_grids=8 --set 'model.head_hidden_dims=[128,64]' --set training.head_lr=0.005
bmtreg_H128-64_L0p01	--set model.latent_dim=384 --set 'model.encoder_hidden_dims=[256]' --set training.encoder_lr=0.001 --set data.batch_size=256 --set descriptor.n_grids=8 --set 'model.head_hidden_dims=[128,64]' --set training.head_lr=0.01
bmtreg_H256-128_L0p001	--set model.latent_dim=384 --set 'model.encoder_hidden_dims=[256]' --set training.encoder_lr=0.001 --set data.batch_size=256 --set descriptor.n_grids=8 --set 'model.head_hidden_dims=[256,128]' --set training.head_lr=0.001
bmtreg_H256-128_L0p002	--set model.latent_dim=384 --set 'model.encoder_hidden_dims=[256]' --set training.encoder_lr=0.001 --set data.batch_size=256 --set descriptor.n_grids=8 --set 'model.head_hidden_dims=[256,128]' --set training.head_lr=0.002
bmtreg_H256-128_L0p005	--set model.latent_dim=384 --set 'model.encoder_hidden_dims=[256]' --set training.encoder_lr=0.001 --set data.batch_size=256 --set descriptor.n_grids=8 --set 'model.head_hidden_dims=[256,128]' --set training.head_lr=0.005
bmtreg_H256-128_L0p01	--set model.latent_dim=384 --set 'model.encoder_hidden_dims=[256]' --set training.encoder_lr=0.001 --set data.batch_size=256 --set descriptor.n_grids=8 --set 'model.head_hidden_dims=[256,128]' --set training.head_lr=0.01
bmtreg_H256-128-64_L0p001	--set model.latent_dim=384 --set 'model.encoder_hidden_dims=[256]' --set training.encoder_lr=0.001 --set data.batch_size=256 --set descriptor.n_grids=8 --set 'model.head_hidden_dims=[256,128,64]' --set training.head_lr=0.001
bmtreg_H256-128-64_L0p002	--set model.latent_dim=384 --set 'model.encoder_hidden_dims=[256]' --set training.encoder_lr=0.001 --set data.batch_size=256 --set descriptor.n_grids=8 --set 'model.head_hidden_dims=[256,128,64]' --set training.head_lr=0.002
bmtreg_H256-128-64_L0p005	--set model.latent_dim=384 --set 'model.encoder_hidden_dims=[256]' --set training.encoder_lr=0.001 --set data.batch_size=256 --set descriptor.n_grids=8 --set 'model.head_hidden_dims=[256,128,64]' --set training.head_lr=0.005
bmtreg_H256-128-64_L0p01	--set model.latent_dim=384 --set 'model.encoder_hidden_dims=[256]' --set training.encoder_lr=0.001 --set data.batch_size=256 --set descriptor.n_grids=8 --set 'model.head_hidden_dims=[256,128,64]' --set training.head_lr=0.01
